ax,ay,bx,by,ax2,ay2
-0.007889182798,0.00237643858,63,55,0.5029814837,-0.8692958781
0.006744713083,0.002344932867,97,85,-0.345762831,-0.8006807063
-0.002293887486,0.007954814592,99,61,-0.7729051389,-0.5147563099
-0.004706130829,-0.005603271131,73,69,0.6564524495,0.613374292
-0.01138860572,0.006739113276,59,90,0.3280722626,-0.3934798052
-0.002604512937,-0.002655777478,95,99,0.752571271,0.7370780297
0.003242896721,-0.004095646037,89,91,-0.7113821918,0.6272962106
0.005960298922,0.001645746714,43,93,-0.7437071464,-0.8469455556
0.02313055981,-0.0005235585071,25,71,-0.4217360047,0.962827346
-0.008656168732,0.005881513845,61,77,0.4719737073,-0.5471234339
-0.004082469172,0.0009216695178,85,93,0.6529901204,-0.9142847348
0.00522810514,-0.002812761782,87,65,-0.5451548528,0.8171704841
-0.004569032207,-0.0031433799,79,91,0.6390464556,0.7139524291
0.004365635245,0.003331940432,79,71,-0.6551148156,0.7634322293
0.005905092587,0.002475288147,63,85,0.627979167,-0.7896005075
-0.03310620685,-0.0004467388845,19,75,0.3709820698,0.9664945837
0.006594239281,0.01870393796,50,33,-0.670288036,-0.3827700474
-0.01035718826,0.005490202109,93,59,-0.03678149167,-0.6760780756
0.004665751923,-0.005513456201,89,70,-0.5847480788,0.614058066
0.009362941913,0.004295445143,97,87,0.09179463443,-0.6262962726
-0.00074458674,-0.00407832872,95,91,-0.9292642597,0.6288720865
0.00112930161,0.001142020765,85,73,-0.9040093632,-0.9166324841
0.0008368786584,-0.003179648198,91,95,-0.9238440421,0.6979334212
-0.01190655378,-0.007876232029,81,77,0.0355691437,0.3935301337
-0.0009778266904,0.00722875994,93,83,0.9090621178,-0.400012925
0.003160382106,0.008541371494,63,97,0.8008959273,-0.1714869651
0.0004923585763,0.006908309217,79,95,-0.9611036725,-0.3437106244
-0.01303213324,0.006052692091,53,82,0.3092969383,-0.5036792485
0.005225011961,-0.007368597658,53,75,-0.7230743661,0.4473551756
0.01875844805,0.0005976282671,41,69,-0.2309036299,-0.9587636496
-0.02105502789,-0.002488751366,39,83,0.1788539122,-0.7934336366
-0.01131537102,-0.007957491539,53,82,0.4002853359,0.3474856938
0.005697799722,-0.00450413988,89,95,-0.4928958247,0.5721067114
-0.003814419735,-0.002964471941,59,99,0.7749492356,-0.7065172778
0.002793760092,-0.007588401768,85,99,-0.7625303922,-0.2487482249
-0.006933940613,-0.01017083041,57,97,0.604765385,-0.01342945005
0.003607469966,0.001128251882,89,81,-0.678935173,-0.9086115976
-0.002194581477,0.0003425289005,71,95,0.8441847151,-0.9674597545
-0.01378610703,0.002333769798,63,71,0.1314752573,-0.8343023443
0.0135180819,-0.01270920635,63,53,-0.14836084,0.3264120632
0.001269029251,-0.007387576869,97,89,-0.8769041627,0.3425056587
-0.001480878434,-0.008412202361,82,83,0.8785679684,0.301787204
0.002830363177,-0.008959643143,85,99,0.75941913,0.1129953289
0.00919522529,-0.008057864068,81,89,-0.2551867515,0.2828500979
-0.008108272591,-0.007343122085,89,73,0.2783637394,0.4639520878
-0.009661387465,-0.006039867279,97,73,0.06284541591,0.5590896886
0.01013981563,0.006073635349,97,95,0.01643788426,-0.4230046418
0.01317893844,-0.008679153119,61,85,-0.1960847553,0.2622719849
-0.0004466192682,-0.001418615473,87,67,0.9611441237,0.9049527633
0.004208622516,0.01138951957,71,79,-0.7011878014,-0.1002279538
-0.01392469426,-0.003568412273,59,95,0.1784430388,0.6610008341
-0.001400619408,0.01372160958,73,65,0.8977547832,-0.1080953771
-0.005378852734,0.002561181478,59,95,0.6826476887,-0.7566877596
0.01019922803,0.006174505556,95,99,-0.03107333705,-0.3887239499
0.01462453062,-0.003741721521,59,93,-0.1371526932,0.6520198985
0.01012861429,0.01115500528,63,79,-0.3618972996,0.1187545826
-0.002620762778,-0.01250780286,91,79,0.7615105872,-0.01188357416
-0.0106732869,0.003008321713,73,82,-0.2208500561,0.7533176195
0.002864554739,-0.001017037889,73,65,-0.790887504,0.9338925372
0.004461672817,0.000251922642,93,65,-0.585064428,-0.9836250283
-0.008354085009,0.01027994911,85,89,0.2899027742,-0.08508452957
0.01084633985,-0.00317053545,91,47,-0.01298307386,0.8509848338
-0.005701226286,-0.01655810419,61,58,0.6522251965,-0.03962995702
-0.007494967826,0.001867549363,97,65,0.2729881209,-0.8786092914
0.0119524423,0.002870816753,39,85,-0.5338547502,-0.755980576
-0.0108715202,-0.01223539581,55,41,0.4020663888,0.498348772
-0.001159917669,0.0008244689992,55,81,0.9362045282,-0.9332180111
0.003005251633,0.002686911243,39,97,-0.8827951863,-0.7393696094
0.008600499572,-0.001345733687,75,98,-0.3549625321,-0.8681180987
0.01617219204,-0.0002514543191,49,87,-0.2075625902,0.9781234742
-0.001382356736,-0.003638071709,77,97,0.8935585313,0.6471070442
-0.01075068244,0.003897927107,71,77,0.2367015468,-0.6998596127
-0.01021318827,-0.006224766201,79,94,0.1931581268,0.4148719771
0.009507263104,-0.009877570579,97,91,0.07779547891,0.1011410773
0.007374491143,0.005065121742,95,73,-0.2994233414,-0.6302461128
-0.002092926187,-0.004375078378,59,73,0.876517355,0.6806192784
0.006606997289,0.01212431158,71,61,-0.5309031925,0.2604169937
-0.01687550369,0.00532303474,45,76,0.2406023338,0.5954493598
-0.001945610374,-0.0122334444,61,47,0.8813177672,-0.4250281131
0.00554582831,0.00755654812,93,79,-0.4842379672,-0.4030326985
-0.003224042998,0.009910236199,97,99,-0.6872678292,0.01888661632
0.0004724468612,-0.006446139889,87,89,-0.9588971231,0.4262935499
-0.007240405657,-0.002388875481,99,73,0.28319984,0.8256120899
-0.005138441748,-0.007826098723,89,55,0.5426786845,-0.5695645703
0.006442161625,0.005979792862,89,86,-0.4266476154,-0.4857378139
0.01254917739,0.009267202983,79,78,0.008614985924,-0.2771581673
